domain,phylum,class,order,family,genus,species,L,R,S,kit_id
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Micromonosporaceae,Couchioplanes,Unknown species14,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Micromonosporaceae,Couchioplanes,Unknown species4,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Micromonosporaceae,Couchioplanes,Couchioplanes caeruleus,0,0,0.001221,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Micromonosporaceae,Dactylosporangium,Unknown species1,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Micromonosporaceae,Dactylosporangium,Dactylosporangium luteum,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Micromonosporaceae,Dactylosporangium,Dactylosporangium maewongense,0,0,0.004662,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Micromonosporaceae,Micromonospora,Micromonospora aurantiaca,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Micromonosporaceae,Micromonospora,Micromonospora carbonacea,0.084934,0,0.002816,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Micromonosporaceae,Micromonospora,Micromonospora chokoriensis,0,0,0.005516,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Micromonosporaceae,Micromonospora,Micromonospora echinospora,0,0,0.001461,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Micromonosporaceae,Micromonospora,Micromonospora tulbaghiae,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Micromonosporaceae,Micromonospora,Micromonospora wenchangensis,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Micromonosporaceae,Verrucosispora,Verrucosispora gifhornensis,0,0.023794,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Micromonosporaceae,Virgisporangium,Virgisporangium ochraceum,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Mycobacteriaceae,Mycobacterium,Unknown species110,0.009812,0.24074,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Mycobacteriaceae,Mycobacterium,Unknown species145,0,0,0.001109,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Mycobacteriaceae,Mycobacterium,Unknown species177,0.015668,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Mycobacteriaceae,Mycobacterium,Unknown species21,0,0,0.001781,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Mycobacteriaceae,Mycobacterium,Unknown species224,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Mycobacteriaceae,Mycobacterium,Unknown species233,0,0,0.001112,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Mycobacteriaceae,Mycobacterium,Unknown species243,0,0,0.003796,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Mycobacteriaceae,Mycobacterium,Unknown species53,0,0,0.001111,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Mycobacteriaceae,Mycobacterium,Unknown species56,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Mycobacteriaceae,Mycobacterium,Unknown species70,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Mycobacteriaceae,Mycobacterium,Unknown species75,0,0,0.000056,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Mycobacteriaceae,Mycobacterium,Unknown species8,0,0.068543,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Mycobacteriaceae,Mycobacterium,Unknown species88,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Mycobacteriaceae,Mycobacterium,Mycobacterium aichiense,0,0,0.000986,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Mycobacteriaceae,Mycobacterium,Mycobacterium asiaticum,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Mycobacteriaceae,Mycobacterium,Mycobacterium avium,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Mycobacteriaceae,Mycobacterium,Mycobacterium celatum,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Mycobacteriaceae,Mycobacterium,Mycobacterium fluoranthenivorans,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Mycobacteriaceae,Mycobacterium,Mycobacterium frederiksbergense,0,0,0.001513,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Mycobacteriaceae,Mycobacterium,Mycobacterium gastri,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Mycobacteriaceae,Mycobacterium,Mycobacterium gilvum,0,0,0.000599,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Mycobacteriaceae,Mycobacterium,Mycobacterium heidelbergense,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Mycobacteriaceae,Mycobacterium,Mycobacterium kansasii,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Mycobacteriaceae,Mycobacterium,Mycobacterium lentiflavum,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Mycobacteriaceae,Mycobacterium,Mycobacterium llatzerense,0,0.023349,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Mycobacteriaceae,Mycobacterium,Mycobacterium monacense,0,0,0.001297,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Mycobacteriaceae,Mycobacterium,Mycobacterium moriokaense,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Mycobacteriaceae,Mycobacterium,Mycobacterium mucogenicum,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Mycobacteriaceae,Mycobacterium,Mycobacterium obuense,0,0,0.003674,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Mycobacteriaceae,Mycobacterium,Mycobacterium parafortuitum,0,0,0.000274,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Mycobacteriaceae,Mycobacterium,Mycobacterium sphagni,0,0,0.00173,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Mycobacteriaceae,Mycobacterium,Mycobacterium tusciae,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Mycobacteriaceae,Mycobacterium,Mycobacterium vaccae,0,0.040142,0.005706,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Mycobacteriaceae,Mycobacterium,Mycobacterium wolinskyi,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Nocardiaceae,Rhodococcus,Unknown species38,0,0,0.000458,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Nocardiaceae,Rhodococcus,Rhodococcus globerulus,0,0,0.00006,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Nocardioidaceae,Aeromicrobium,Unknown species31,0.021705,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Nocardioidaceae,Kribbella,Unknown species4,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Nocardioidaceae,Kribbella,Kribbella alba,0,0,0.001252,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Nocardioidaceae,Kribbella,Kribbella endophytica,0,0,0.001482,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Nocardioidaceae,Kribbella,Kribbella shirazensis,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Nocardioidaceae,Marmoricola,Unknown species11,0,0,0.006013,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Nocardioidaceae,Marmoricola,Unknown species39,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Nocardioidaceae,Marmoricola,Unknown species4,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Nocardioidaceae,Marmoricola,Unknown species68,0,0,0.002864,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Nocardioidaceae,Marmoricola,Unknown species82,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Nocardioidaceae,Nocardioides,Unknown species114,0,0,0.001703,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Nocardioidaceae,Nocardioides,Unknown species124,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Nocardioidaceae,Nocardioides,Unknown species160,0,0,0.002406,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Nocardioidaceae,Nocardioides,Unknown species18,0,0,0.002669,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Nocardioidaceae,Nocardioides,Unknown species210,0,0,0.005423,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Nocardioidaceae,Nocardioides,Unknown species240,0,0,0.000907,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Nocardioidaceae,Nocardioides,Unknown species243,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Nocardioidaceae,Nocardioides,Unknown species248,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Nocardioidaceae,Nocardioides,Unknown species252,0,0,0.002318,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Nocardioidaceae,Nocardioides,Unknown species274,0,0,0.002943,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Nocardioidaceae,Nocardioides,Unknown species31,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Nocardioidaceae,Nocardioides,Unknown species329,0,0,0.005819,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Nocardioidaceae,Nocardioides,Unknown species49,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Nocardioidaceae,Nocardioides,Unknown species67,0,0,0.001315,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Nocardioidaceae,Nocardioides,Nocardioides exalbidus,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Nocardioidaceae,Nocardioides,Nocardioides ganghwensis,0,0,0.007913,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Nocardioidaceae,Nocardioides,Nocardioides islandensis,0,0,0.006916,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Nocardioidaceae,Nocardioides,Nocardioides mesophilus,0,0,0.008839,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Nocardioidaceae,Nocardioides,Nocardioides oleivorans,0,0,0.002072,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Nocardioidaceae,Propionicimonas,Unknown species25,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Promicromonosporaceae,Promicromonospora,Unknown species5,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Promicromonosporaceae,Promicromonospora,Promicromonospora aerolata,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Promicromonosporaceae,Promicromonospora,Promicromonospora sukumoe,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Propionibacteriaceae,Friedmanniella,Friedmanniella lacustris,0,0,0.00054,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Propionibacteriaceae,Microlunatus,Unknown species4,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Propionibacteriaceae,Microlunatus,Unknown species50,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Propionibacteriaceae,Propionibacterium,Propionibacterium acnes,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Pseudonocardiaceae,Actinomycetospora,Actinomycetospora chibensis,0,0,0.006463,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Pseudonocardiaceae,Actinomycetospora,Unknown species22,0,0,0.007718,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Pseudonocardiaceae,Actinophytocola,Unknown species4,0,0,0.006136,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Pseudonocardiaceae,Actinosynnema,Actinosynnema mirum,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Pseudonocardiaceae,Actinosynnema,Actinosynnema pretiosum,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Pseudonocardiaceae,Lechevalieria,Lechevalieria atacamensis,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Pseudonocardiaceae,Lentzea,Lentzea kentuckyensis,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Pseudonocardiaceae,Pseudonocardia,Unknown species102,0,0,0.000891,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Pseudonocardiaceae,Pseudonocardia,Unknown species112,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Pseudonocardiaceae,Pseudonocardia,Unknown species12,0,0,0.006142,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Pseudonocardiaceae,Pseudonocardia,Unknown species36,0,0,0.024271,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Pseudonocardiaceae,Pseudonocardia,Unknown species48,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Pseudonocardiaceae,Pseudonocardia,Pseudonocardia yunnanensis,0,0,0.002992,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Pseudonocardiaceae,Saccharomonospora,Saccharomonospora viridis,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Sporichthyaceae,Unknown genus14,Unknown species2,0,0,0.004905,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Sporichthyaceae,Unknown genus5,Unknown species8,0,0,0.010836,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Sporichthyaceae,Sporichthya,Unknown species20,0,0,0.006026,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Sporichthyaceae,Sporichthya,Unknown species8,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Unknown genus13,Unknown species1,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Kitasatospora,Unknown species40,0,0,0.000032,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces,Unknown species232,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces,Unknown species35,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces,Unknown species359,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces,Unknown species457,0,0.005545,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces,Unknown species570,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces,Unknown species593,0,0.054552,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces,Unknown species695,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces,Unknown species723,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces,Unknown species726,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces,Unknown species77,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces,Streptomyces alboniger,0,0.006788,0.001857,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces,Streptomyces ambofaciens,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces,Streptomyces atratus,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces,Streptomyces aurantiacus,0,0,0.003379,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces,Streptomyces aureoverticillatus,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces,Streptomyces aureus,0.004247,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces,Streptomyces avidinii,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces,Streptomyces brasiliensis,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces,Streptomyces caelestis,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces,Streptomyces canus,0,0.003419,0.002138,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces,Streptomyces chartreusis,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces,Streptomyces ciscaucasicus,0,0.10185,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces,Streptomyces cocklensis,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces,Streptomyces collinus,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces,Streptomyces costaricanus,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces,Streptomyces cyaneus,0,0.000014,0.000041,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces,Streptomyces deccanensis,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces,Streptomyces enissocaesilis,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces,Streptomyces ferralitis,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces,Streptomyces fradiae,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces,Streptomyces fulvissimus,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces,Streptomyces fumigatiscleroticus,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces,Streptomyces glaucescens,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces,Streptomyces goshikiensis,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces,Streptomyces griseoaurantiacus,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces,Streptomyces griseoruber,0,0.000002,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces,Streptomyces humidus,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces,Streptomyces labedae,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces,Streptomyces lanatus,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces,Streptomyces levis,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces,Streptomyces lincolnensis,0,0.030729,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces,Streptomyces michiganensis,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces,Streptomyces minutiscleroticus,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces,Streptomyces mirabilis,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces,Streptomyces murinus,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces,Streptomyces pactum,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces,Streptomyces prasinosporus,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces,Streptomyces pseudovenezuelae,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces,Streptomyces reticuliscabiei,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces,Streptomyces shenzhenensis,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces,Streptomyces tauricus,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces,Streptomyces violaceochromogenes,0,0,0.000986,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces,Streptomyces violaceoruber,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptosporangiaceae,Microbispora,Microbispora hainanensis,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Thermomonosporaceae,Actinomadura,Actinomadura nitritigenes,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Thermomonosporaceae,Actinomadura,Actinomadura vinacea,0,0,0,50
