domain,phylum,class,order,family,genus,species,L,R,S,kit_id
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Unknown family,Unknown genus129,Unknown species5,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Gaiellales,Gaiellaceae,Gaiella,Unknown species2,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Gaiellales,Gaiellaceae,Gaiella,Unknown species361,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Unknown family,Unknown genus7,Unknown species1,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Solirubrobacterales,Conexibacteraceae,Conexibacter,Unknown species75,0,0,0.003781,50
Bacteria,Actinobacteria,Actinobacteria,Solirubrobacterales,Conexibacteraceae,Conexibacter,Unknown species77,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Solirubrobacterales,Conexibacteraceae,Conexibacter,Unknown species85,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Solirubrobacterales,Solirubrobacteraceae,Solirubrobacter,Unknown species11,0,0,0,50
Bacteria,Actinobacteria,Actinobacteria,Solirubrobacterales,Solirubrobacteraceae,Solirubrobacter,Unknown species22,0,0,0.009414,50
Bacteria,Actinobacteria,Actinobacteria,Solirubrobacterales,Solirubrobacteraceae,Solirubrobacter,Unknown species39,0,0,0.000502,50
Bacteria,Actinobacteria,Actinobacteria,Solirubrobacterales,Solirubrobacteraceae,Solirubrobacter,Unknown species70,0,0,0.00266,50
Bacteria,Actinobacteria,Actinobacteria,Solirubrobacterales,Solirubrobacteraceae,Solirubrobacter,Unknown species78,0,0,0.019263,50
Bacteria,Actinobacteria,Actinobacteria,Solirubrobacterales,Solirubrobacteraceae,Solirubrobacter,Unknown species81,0,0,0.002783,50
Bacteria,Actinobacteria,Actinobacteria,Solirubrobacterales,Solirubrobacteraceae,Solirubrobacter,Unknown species9,0,0,0.003183,50
Bacteria,Actinobacteria,Actinobacteria,Solirubrobacterales,Solirubrobacteraceae,Solirubrobacter,Solirubrobacter ginsenosidimutans,0,0,0.025692,50
Bacteria,Actinobacteria,Actinobacteria,Solirubrobacterales,Solirubrobacteraceae,Solirubrobacter,Solirubrobacter soli,0,0,0,50
Bacteria,Actinobacteria,Rubrobacteria,Rubrobacterales,Rubrobacteraceae,Rubrobacter,Unknown species124,0,0.00907,0,50
Bacteria,Actinobacteria,Rubrobacteria,Rubrobacterales,Rubrobacteraceae,Rubrobacter,Unknown species129,0,0,0,50
Bacteria,Actinobacteria,Rubrobacteria,Rubrobacterales,Rubrobacteraceae,Rubrobacter,Unknown species13,0,0,0.002159,50
Bacteria,Actinobacteria,Rubrobacteria,Rubrobacterales,Rubrobacteraceae,Rubrobacter,Unknown species130,0,0,0,50
Bacteria,Actinobacteria,Rubrobacteria,Rubrobacterales,Rubrobacteraceae,Rubrobacter,Unknown species135,0,0,0.001729,50
Bacteria,Actinobacteria,Rubrobacteria,Rubrobacterales,Rubrobacteraceae,Rubrobacter,Unknown species15,0,0,0.001442,50
Bacteria,Actinobacteria,Rubrobacteria,Rubrobacterales,Rubrobacteraceae,Rubrobacter,Unknown species19,0,0.007093,0.002349,50
Bacteria,Actinobacteria,Thermoleophilia,Solirubrobacterales,Conexibacteraceae,Unknown genus5,Unknown species1,0,0,0,50
Bacteria,Actinobacteria,Thermoleophilia,Solirubrobacterales,Solirubrobacteraceae,Solirubrobacter,Unknown species13,0.030828,0.009887,0.000141,50
Bacteria,Actinobacteria,Thermoleophilia,Solirubrobacterales,Solirubrobacteraceae,Solirubrobacter,Unknown species9,0,0,0.009833,50
Bacteria,Actinobacteria,Thermoleophilia,Solirubrobacterales,Unknown family,Unknown genus2,Unknown species3,0,0,0,50
Bacteria,Armatimonadetes,0319-6E2,Unknown order,Unknown family,Unknown genus6,Unknown species1,0,0,0,50
Bacteria,Armatimonadetes,0319-6E2,Unknown order,Unknown family,Unknown genus7,Unknown species1,0,0,0,50
Bacteria,Armatimonadetes,Armatimonadia,Armatimonadales,Armatimonadaceae,Armatimonas/Armatimonadetes_gp1,Unknown species51,0,0,0.000104,50
Bacteria,Bacteroidetes,Cytophagia,Cytophagales,Cytophagaceae,Unknown genus56,Unknown species3,0,0,0,50
Bacteria,Bacteroidetes,Cytophagia,Cytophagales,Cytophagaceae,Rhodocytophaga,Unknown species5,0,0,0.00038,50
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,Unknown species13,0,0,0,50
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,Unknown species639,0,0,0,50
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,Unknown species766,0,0,0,50
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,Flavobacterium succinicans,0,0,0,50
Bacteria,Bacteroidetes,Saprospirae,Saprospirales,Chitinophagaceae,Unknown genus105,Unknown species2,0,0,0,50
Bacteria,Bacteroidetes,Saprospirae,Saprospirales,Chitinophagaceae,Unknown genus177,Unknown species2,0,0,0,50
Bacteria,Bacteroidetes,Saprospirae,Saprospirales,Chitinophagaceae,Chitinophaga,Unknown species3,0,0,0,50
Bacteria,Bacteroidetes,Saprospirae,Saprospirales,Chitinophagaceae,Flavisolibacter,Unknown species113,0,0,0,50
Bacteria,Bacteroidetes,Saprospirae,Saprospirales,Chitinophagaceae,Flavisolibacter,Unknown species33,0.002696,0,0.000226,50
Bacteria,Bacteroidetes,Saprospirae,Saprospirales,Chitinophagaceae,Flavisolibacter,Unknown species39,0,0,0.000156,50
Bacteria,Bacteroidetes,Saprospirae,Saprospirales,Chitinophagaceae,Flavisolibacter,Unknown species59,0,0,0.000049,50
Bacteria,Bacteroidetes,Saprospirae,Saprospirales,Chitinophagaceae,Flavisolibacter,Unknown species71,0,0,0.000407,50
Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Chitinophagaceae,Flavitalea,Unknown species34,0,0,0,50
Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Chitinophagaceae,Flavitalea,Unknown species42,0,0,0.001657,50
Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Chitinophagaceae,Niastella,Unknown species18,0,0,0.00012,50
Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Chitinophagaceae,Terrimonas,Unknown species153,0,0,0.000019,50
Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Chitinophagaceae,Terrimonas,Unknown species211,0,0.001612,0,50
Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Chitinophagaceae,Terrimonas,Unknown species241,0,0,0,50
Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Sphingobacteriaceae,Pedobacter,Unknown species123,0,0,0,50
Bacteria,Chloroflexi,Anaerolineae,Anaerolineales,Anaerolineaceae,Unknown genus385,Unknown species2,0,0,0.001236,50
Bacteria,Chloroflexi,Anaerolineae,Anaerolineales,Anaerolineaceae,Unknown genus41,Unknown species2,0,0,0.00012,50
Bacteria,Chloroflexi,Anaerolineae,Anaerolineales,Anaerolineaceae,Unknown genus66,Unknown species6,0,0,0,50
Bacteria,Chloroflexi,Anaerolineae,Anaerolineales,Anaerolineaceae,Unknown genus66,Unknown species9,0,0,0,50
Bacteria,Chloroflexi,Caldilineae,Caldilineales,Caldilineaceae,Litorilinea,Unknown species92,0,0,0,50
Bacteria,Chloroflexi,Chloroflexia,Chloroflexales,Chloroflexaceae,Roseiflexus,Unknown species7,0,0,0.000774,50
Bacteria,Chloroflexi,Ellin6529,Unknown order,Unknown family,Unknown genus42,Unknown species2,0,0,0.000075,50
Bacteria,Chloroflexi,Ellin6529,Unknown order,Unknown family,Unknown genus44,Unknown species1,0,0,0.000605,50
Bacteria,Chloroflexi,Gitt-GS-136,Unknown order,Unknown family,Unknown genus9,Unknown species8,0,0,0,50
Bacteria,Chloroflexi,Thermomicrobia,Sphaerobacterales,Sphaerobacteraceae,Sphaerobacter,Unknown species61,0,0,0,50
Bacteria,Cyanobacteria,Chloroplast,Streptophyta,Unknown family,Unknown genus116,Unknown species18,0,0,0,50
Bacteria,Cyanobacteria,Chloroplast,Streptophyta,Unknown family,Unknown genus116,Unknown species20,0,0,0,50
Bacteria,Cyanobacteria,Chloroplast,Streptophyta,Unknown family,Unknown genus123,Unknown species13,0,0,0,50
Bacteria,Cyanobacteria,Chloroplast,Streptophyta,Unknown family,Unknown genus123,Unknown species26,0,0,0,50
Bacteria,Cyanobacteria,Chloroplast,Streptophyta,Unknown family,Unknown genus123,Unknown species3,0,0,0,50
Bacteria,Cyanobacteria,Chloroplast,Streptophyta,Unknown family,Unknown genus123,Unknown species31,0,0,0,50
Bacteria,Cyanobacteria,Chloroplast,Streptophyta,Unknown family,Unknown genus123,Unknown species34,0,0,0,50
Bacteria,Cyanobacteria,Chloroplast,Streptophyta,Unknown family,Unknown genus123,Unknown species5,0,0,0,50
Bacteria,Cyanobacteria,Chloroplast,Streptophyta,Unknown family,Unknown genus123,Unknown species9,0.53603,0,0,50
Bacteria,Cyanobacteria,Chloroplast,Streptophyta,Unknown family,Unknown genus14,Unknown species4,0.007549,0.004643,0.000143,50
Bacteria,Cyanobacteria,Chloroplast,Streptophyta,Unknown family,Unknown genus2,Unknown species5,0,0,0,50
Bacteria,Cyanobacteria,Chloroplast,Streptophyta,Unknown family,Unknown genus2,Unknown species8,0,0.099272,0,50
Bacteria,Cyanobacteria,Chloroplast,Streptophyta,Unknown family,Unknown genus2,Unknown species9,0,0,0,50
Bacteria,Cyanobacteria,Chloroplast,Streptophyta,Unknown family,Unknown genus39,Unknown species7,0.10129,0.082321,0.005574,50
Bacteria,Cyanobacteria,Chloroplast,Streptophyta,Unknown family,Unknown genus39,Unknown species8,0,0,0,50
Bacteria,Cyanobacteria,Chloroplast,Streptophyta,Unknown family,Unknown genus57,Unknown species1,0,0,0,50
Bacteria,Cyanobacteria,Chloroplast,Streptophyta,Unknown family,Unknown genus78,Unknown species1,0,0,0,50
Bacteria,FBP,Unknown class,Unknown order,Unknown family,Unknown genus3,Unknown species1,0,0,0.000613,50
Bacteria,FBP,Unknown class,Unknown order,Unknown family,Unknown genus4,Unknown species1,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Alicyclobacillaceae,Alicyclobacillus,Unknown species17,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Alicyclobacillaceae,Alicyclobacillus,Unknown species27,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Unknown genus173,Unknown species1,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Unknown genus192,Unknown species1,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Unknown genus45,Unknown species1,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Unknown species1098,0.061341,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Unknown species1116,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Unknown species114,0,0,0.001119,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Unknown species1142,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Unknown species1213,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Unknown species1241,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Unknown species1262,0,0,0.001176,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Unknown species1265,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Unknown species1280,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Unknown species1286,0,0,0.000634,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Unknown species1289,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Unknown species129,0,0.016249,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Unknown species1298,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Unknown species1305,0,0,0.000289,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Unknown species1360,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Unknown species1385,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Unknown species1391,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Unknown species1529,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Unknown species1587,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Unknown species347,0,0,0.000298,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Unknown species378,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Unknown species449,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Unknown species482,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Unknown species521,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Unknown species55,0,0,0.000022,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Unknown species648,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Unknown species691,0,0,0.000229,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Unknown species805,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Unknown species893,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus asahii,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus badius,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus endophyticus,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus firmus,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus flexus,0,0.002515,0.001915,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus fumarioli,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus ginsengihumi,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus humi,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus muralis,0,0,0.001395,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus selenatarsenatis,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Thalassobacillus,Unknown species5,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Virgibacillus,Unknown species11,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Virgibacillus,Virgibacillus picturae,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae 1,Alteribacillus,Unknown species7,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae 1,Bacillus,Bacillus aerius,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae 1,Bacillus,Bacillus altitudinis,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae 1,Bacillus,Bacillus amyloliquefaciens,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae 1,Bacillus,Bacillus circulans,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae 1,Bacillus,Bacillus drentensis,0,0,0.003161,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae 1,Bacillus,Bacillus foraminis,0,0,0.001414,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae 1,Bacillus,Bacillus licheniformis,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae 1,Bacillus,Bacillus litoralis,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae 1,Bacillus,Bacillus niabensis,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae 1,Bacillus,Bacillus niacini,0,0,0.017732,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae 1,Bacillus,Bacillus safensis,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae 1,Bacillus,Bacillus soli,0,0,0.000399,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae 1,Bacillus,Bacillus sonorensis,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae 1,Bacillus,Bacillus subtilis,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae 1,Bacillus,Bacillus thermolactis,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae 1,Bacillus,Bacillus thuringiensis,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae 1,Bacillus,Bacillus vireti,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae 2,Unknown genus10,Unknown species1,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae 2,Gracilibacillus,Gracilibacillus dipsosauri,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae 2,Gracilibacillus,Gracilibacillus saliphilus,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae 2,Halobacillus,Halobacillus trueperi,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae 2,Oceanobacillus,Unknown species25,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae 2,Oceanobacillus,Unknown species9,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae 2,Oceanobacillus,Oceanobacillus kimchii,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae 2,Piscibacillus,Unknown species5,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae 2,Terribacillus,Terribacillus goriensis,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae 2,Terribacillus,Terribacillus saccharophilus,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Exiguobacteraceae,Exiguobacterium,Unknown species137,0,0,0.000111,50
Bacteria,Firmicutes,Bacilli,Bacillales,Paenibacillaceae,Ammoniphilus,Unknown species2,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Paenibacillaceae,Brevibacillus,Unknown species35,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Paenibacillaceae,Paenibacillus,Paenibacillus lentimorbus,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Paenibacillaceae,Paenibacillus,Paenibacillus mucilaginosus,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Planococcaceae,Unknown genus24,Unknown species2,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Planococcaceae,Unknown genus33,Unknown species2,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Planococcaceae,Lysinibacillus,Unknown species39,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Planococcaceae,Lysinibacillus,Unknown species45,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Planococcaceae,Lysinibacillus,Lysinibacillus boronitolerans,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Planococcaceae,Lysinibacillus,Lysinibacillus odysseyi,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Planococcaceae,Paenisporosarcina,Unknown species3,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Planococcaceae,Rummeliibacillus,Rummeliibacillus pycnus,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Planococcaceae,Solibacillus,Solibacillus silvestris,0,0,0.001071,50
Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Unknown species31,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus aureus,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus hominis,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus warneri,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Thermoactinomycetaceae,Planifilum,Unknown species11,0,0,0,50
Bacteria,Firmicutes,Bacilli,Bacillales,Thermoactinomycetaceae,Planifilum,Unknown species3,0,0,0,50
Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus helveticus,0,0,0,50
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Lactococcus,Lactococcus lactis,0,0,0,50
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Unknown species1178,0,0,0,50
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus mitis,0,0,0,50
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus salivarius,0,0,0,50
Bacteria,Firmicutes,Bacilli,Turicibacterales,Turicibacteraceae,Turicibacter,Unknown species42,0,0,0,50
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium,Unknown species1094,0,0,0,50
Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Clostridium XI,Unknown species115,0,0,0,50
Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Clostridium XI,Unknown species140,0,0,0,50
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Faecalibacterium,Faecalibacterium prausnitzii,0,0,0,50
Bacteria,Firmicutes,Clostridia,Clostridiales,Unknown family,Unknown genus1847,Unknown species1,0,0,0,50
Bacteria,Gemmatimonadetes,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,Gemmatimonas,Unknown species13,0,0,0.00508,50
Bacteria,Gemmatimonadetes,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,Gemmatimonas,Unknown species33,0,0,0,50
Bacteria,Gemmatimonadetes,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,Gemmatimonas,Unknown species45,0,0,0,50
